+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                            ;
+----------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                        ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; ACORE|comBCT|RMAPIP|spaceWireCODEC|SpaceWireLinkInterface|spaceWireTransmitter|gotFCTPulse                                       ; 4     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comBCT|RMAPIP|spaceWireCODEC|SpaceWireLinkInterface|spaceWireTransmitter|tickInPulse                                       ; 4     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comBCT|RMAPIP|spaceWireCODEC|SpaceWireLinkInterface|spaceWireTransmitter|transmitDataEnablePulse                           ; 4     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comBCT|RMAPIP|spaceWireCODEC|SpaceWireLinkInterface|spaceWireTransmitter                                                   ; 43    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comBCT|RMAPIP|spaceWireCODEC|SpaceWireLinkInterface|spaceWireReceiver                                                      ; 5     ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comBCT|RMAPIP|spaceWireCODEC|SpaceWireLinkInterface                                                                        ; 42    ; 4              ; 0            ; 4              ; 315    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comBCT|RMAPIP|spaceWireCODEC|transmitReadyPulse                                                                            ; 4     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comBCT|RMAPIP|spaceWireCODEC|receiveFIFO                                                                                   ; 14    ; 6              ; 0            ; 6              ; 23     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comBCT|RMAPIP|spaceWireCODEC|transmitFIFO                                                                                  ; 14    ; 6              ; 0            ; 6              ; 23     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comBCT|RMAPIP|spaceWireCODEC                                                                                               ; 36    ; 14             ; 0            ; 14             ; 321    ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comBCT|RMAPIP                                                                                                              ; 69    ; 338            ; 0            ; 338            ; 484    ; 338             ; 338           ; 338             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comBCT                                                                                                                     ; 247   ; 35             ; 1            ; 35             ; 82     ; 35              ; 35            ; 35              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:2:comEBM|OutMux|LPM_MUX_component|auto_generated                                                        ; 516   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:2:comEBM|OutMux                                                                                         ; 516   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:2:comEBM|\ChBufGen0:15:CB0|altsyncram_component|auto_generated                                          ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:2:comEBM|\ChBufGen0:15:CB0                                                                              ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:2:comEBM|\ChBufGen0:15:CM0                                                                              ; 56    ; 2              ; 0            ; 2              ; 59     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:2:comEBM|\ChBufGen0:14:CB0|altsyncram_component|auto_generated                                          ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:2:comEBM|\ChBufGen0:14:CB0                                                                              ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:2:comEBM|\ChBufGen0:14:CM0                                                                              ; 56    ; 2              ; 0            ; 2              ; 59     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:2:comEBM|\ChBufGen0:13:CB0|altsyncram_component|auto_generated                                          ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:2:comEBM|\ChBufGen0:13:CB0                                                                              ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:2:comEBM|\ChBufGen0:13:CM0                                                                              ; 56    ; 2              ; 0            ; 2              ; 59     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:2:comEBM|\ChBufGen0:12:CB0|altsyncram_component|auto_generated                                          ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:2:comEBM|\ChBufGen0:12:CB0                                                                              ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:2:comEBM|\ChBufGen0:12:CM0                                                                              ; 56    ; 2              ; 0            ; 2              ; 59     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:2:comEBM|\ChBufGen0:11:CB0|altsyncram_component|auto_generated                                          ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:2:comEBM|\ChBufGen0:11:CB0                                                                              ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:2:comEBM|\ChBufGen0:11:CM0                                                                              ; 56    ; 2              ; 0            ; 2              ; 59     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:2:comEBM|\ChBufGen0:10:CB0|altsyncram_component|auto_generated                                          ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:2:comEBM|\ChBufGen0:10:CB0                                                                              ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:2:comEBM|\ChBufGen0:10:CM0                                                                              ; 56    ; 2              ; 0            ; 2              ; 59     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:2:comEBM|\ChBufGen0:9:CB0|altsyncram_component|auto_generated                                           ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:2:comEBM|\ChBufGen0:9:CB0                                                                               ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:2:comEBM|\ChBufGen0:9:CM0                                                                               ; 56    ; 2              ; 0            ; 2              ; 59     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:2:comEBM|\ChBufGen0:8:CB0|altsyncram_component|auto_generated                                           ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:2:comEBM|\ChBufGen0:8:CB0                                                                               ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:2:comEBM|\ChBufGen0:8:CM0                                                                               ; 56    ; 2              ; 0            ; 2              ; 59     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:2:comEBM|\ChBufGen0:7:CB0|altsyncram_component|auto_generated                                           ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:2:comEBM|\ChBufGen0:7:CB0                                                                               ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:2:comEBM|\ChBufGen0:7:CM0                                                                               ; 56    ; 2              ; 0            ; 2              ; 59     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:2:comEBM|\ChBufGen0:6:CB0|altsyncram_component|auto_generated                                           ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:2:comEBM|\ChBufGen0:6:CB0                                                                               ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:2:comEBM|\ChBufGen0:6:CM0                                                                               ; 56    ; 2              ; 0            ; 2              ; 59     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:2:comEBM|\ChBufGen0:5:CB0|altsyncram_component|auto_generated                                           ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:2:comEBM|\ChBufGen0:5:CB0                                                                               ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:2:comEBM|\ChBufGen0:5:CM0                                                                               ; 56    ; 2              ; 0            ; 2              ; 59     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:2:comEBM|\ChBufGen0:4:CB0|altsyncram_component|auto_generated                                           ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:2:comEBM|\ChBufGen0:4:CB0                                                                               ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:2:comEBM|\ChBufGen0:4:CM0                                                                               ; 56    ; 2              ; 0            ; 2              ; 59     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:2:comEBM|\ChBufGen0:3:CB0|altsyncram_component|auto_generated                                           ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:2:comEBM|\ChBufGen0:3:CB0                                                                               ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:2:comEBM|\ChBufGen0:3:CM0                                                                               ; 56    ; 2              ; 0            ; 2              ; 59     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:2:comEBM|\ChBufGen0:2:CB0|altsyncram_component|auto_generated                                           ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:2:comEBM|\ChBufGen0:2:CB0                                                                               ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:2:comEBM|\ChBufGen0:2:CM0                                                                               ; 56    ; 2              ; 0            ; 2              ; 59     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:2:comEBM|\ChBufGen0:1:CB0|altsyncram_component|auto_generated                                           ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:2:comEBM|\ChBufGen0:1:CB0                                                                               ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:2:comEBM|\ChBufGen0:1:CM0                                                                               ; 56    ; 2              ; 0            ; 2              ; 59     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:2:comEBM|\ChBufGen0:0:CB0|altsyncram_component|auto_generated                                           ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:2:comEBM|\ChBufGen0:0:CB0                                                                               ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:2:comEBM|\ChBufGen0:0:CM0                                                                               ; 56    ; 2              ; 0            ; 2              ; 59     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:2:comEBM                                                                                                ; 574   ; 0              ; 50           ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:1:comEBM|OutMux|LPM_MUX_component|auto_generated                                                        ; 516   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:1:comEBM|OutMux                                                                                         ; 516   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:1:comEBM|\ChBufGen0:15:CB0|altsyncram_component|auto_generated                                          ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:1:comEBM|\ChBufGen0:15:CB0                                                                              ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:1:comEBM|\ChBufGen0:15:CM0                                                                              ; 56    ; 2              ; 0            ; 2              ; 59     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:1:comEBM|\ChBufGen0:14:CB0|altsyncram_component|auto_generated                                          ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:1:comEBM|\ChBufGen0:14:CB0                                                                              ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:1:comEBM|\ChBufGen0:14:CM0                                                                              ; 56    ; 2              ; 0            ; 2              ; 59     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:1:comEBM|\ChBufGen0:13:CB0|altsyncram_component|auto_generated                                          ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:1:comEBM|\ChBufGen0:13:CB0                                                                              ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:1:comEBM|\ChBufGen0:13:CM0                                                                              ; 56    ; 2              ; 0            ; 2              ; 59     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:1:comEBM|\ChBufGen0:12:CB0|altsyncram_component|auto_generated                                          ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:1:comEBM|\ChBufGen0:12:CB0                                                                              ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:1:comEBM|\ChBufGen0:12:CM0                                                                              ; 56    ; 2              ; 0            ; 2              ; 59     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:1:comEBM|\ChBufGen0:11:CB0|altsyncram_component|auto_generated                                          ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:1:comEBM|\ChBufGen0:11:CB0                                                                              ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:1:comEBM|\ChBufGen0:11:CM0                                                                              ; 56    ; 2              ; 0            ; 2              ; 59     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:1:comEBM|\ChBufGen0:10:CB0|altsyncram_component|auto_generated                                          ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:1:comEBM|\ChBufGen0:10:CB0                                                                              ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:1:comEBM|\ChBufGen0:10:CM0                                                                              ; 56    ; 2              ; 0            ; 2              ; 59     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:1:comEBM|\ChBufGen0:9:CB0|altsyncram_component|auto_generated                                           ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:1:comEBM|\ChBufGen0:9:CB0                                                                               ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:1:comEBM|\ChBufGen0:9:CM0                                                                               ; 56    ; 2              ; 0            ; 2              ; 59     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:1:comEBM|\ChBufGen0:8:CB0|altsyncram_component|auto_generated                                           ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:1:comEBM|\ChBufGen0:8:CB0                                                                               ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:1:comEBM|\ChBufGen0:8:CM0                                                                               ; 56    ; 2              ; 0            ; 2              ; 59     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:1:comEBM|\ChBufGen0:7:CB0|altsyncram_component|auto_generated                                           ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:1:comEBM|\ChBufGen0:7:CB0                                                                               ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:1:comEBM|\ChBufGen0:7:CM0                                                                               ; 56    ; 2              ; 0            ; 2              ; 59     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:1:comEBM|\ChBufGen0:6:CB0|altsyncram_component|auto_generated                                           ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:1:comEBM|\ChBufGen0:6:CB0                                                                               ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:1:comEBM|\ChBufGen0:6:CM0                                                                               ; 56    ; 2              ; 0            ; 2              ; 59     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:1:comEBM|\ChBufGen0:5:CB0|altsyncram_component|auto_generated                                           ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:1:comEBM|\ChBufGen0:5:CB0                                                                               ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:1:comEBM|\ChBufGen0:5:CM0                                                                               ; 56    ; 2              ; 0            ; 2              ; 59     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:1:comEBM|\ChBufGen0:4:CB0|altsyncram_component|auto_generated                                           ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:1:comEBM|\ChBufGen0:4:CB0                                                                               ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:1:comEBM|\ChBufGen0:4:CM0                                                                               ; 56    ; 2              ; 0            ; 2              ; 59     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:1:comEBM|\ChBufGen0:3:CB0|altsyncram_component|auto_generated                                           ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:1:comEBM|\ChBufGen0:3:CB0                                                                               ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:1:comEBM|\ChBufGen0:3:CM0                                                                               ; 56    ; 2              ; 0            ; 2              ; 59     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:1:comEBM|\ChBufGen0:2:CB0|altsyncram_component|auto_generated                                           ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:1:comEBM|\ChBufGen0:2:CB0                                                                               ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:1:comEBM|\ChBufGen0:2:CM0                                                                               ; 56    ; 2              ; 0            ; 2              ; 59     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:1:comEBM|\ChBufGen0:1:CB0|altsyncram_component|auto_generated                                           ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:1:comEBM|\ChBufGen0:1:CB0                                                                               ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:1:comEBM|\ChBufGen0:1:CM0                                                                               ; 56    ; 2              ; 0            ; 2              ; 59     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:1:comEBM|\ChBufGen0:0:CB0|altsyncram_component|auto_generated                                           ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:1:comEBM|\ChBufGen0:0:CB0                                                                               ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:1:comEBM|\ChBufGen0:0:CM0                                                                               ; 56    ; 2              ; 0            ; 2              ; 59     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:1:comEBM                                                                                                ; 574   ; 0              ; 50           ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:0:comEBM|OutMux|LPM_MUX_component|auto_generated                                                        ; 516   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:0:comEBM|OutMux                                                                                         ; 516   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
